food_name,calories,protein,carbs,fat,category
Pumpkin cookies ,218.4,2.51,44.69,3.93,breakfast
Greenpea cookies,159.42,6.53,23.07,4.24,breakfast
Sunflower cookies,520.62,9.49,40.06,36.28,lunch
Cardamom cookies (Elaichi cookies),400.49,5.1,53.99,19.12,lunch
Hazelnut cookies,493.32,6.25,39.44,34.97,lunch
Milk cookies,459.43,10.49,48.43,24.96,lunch
Cranberry cookies,272.48,3.92,36.39,12.66,breakfast
Olive biscuit,438.29,3.2,55.01,23.75,lunch
Tutti fruitti biscuit,420.78,5.21,53.12,17.9,snacks
Peach blueberry preserves,177.38,0.53,45.76,0.2,breakfast
Pear preserves (Naashpati ka murabba),101.24,0.25,25.67,0.19,snacks
Starfruit preserves ,128.93,0.24,33.62,0.12,snacks
Gooseberry pickle (Amla ka achaar),278.58,1.55,7.61,27.61,breakfast
Lotus stem pickle (Kamal kakdi ka achar),102.69,1.44,20.07,1.6,snacks
Date pickle (Khajoor ka achaar),182.29,1.68,34.66,4.21,breakfast
Garlic pickle (Lahasun ka achar),413.62,3.72,9.75,39.88,lunch
Fermented bamboo shoot pickle (Mesu pickle),59.83,1.58,1.73,5.59,snacks
Sweet peach pickle (Aadoo ka achaar),144.64,0.46,37.01,0.2,snacks
Pickled mustard greens ,13.12,1.51,1.05,0.22,snacks
Small onion pickle ,16.86,1.65,2.76,0.64,snacks
Green tomato pickle (Haray tamatar ka achaar),193.26,1.23,2.87,19.67,breakfast
Pickled cabbage ,13.69,0.39,2.56,0.14,snacks
Coconut pickle (Nariyal ka aachar),517.26,3.02,11.53,51.71,lunch
Potato pickle (Aloo ka achaar),369.14,2.07,7.87,36.46,lunch
Mango murabba candy,293.35,0.27,77.32,0.05,breakfast
Afghani chicken,151.51,15.66,1.95,9.07,dinner
Fish orly,563.7,5.87,4.27,58.18,dinner
Hariyali Fish Tikka,150.24,14.01,2.21,9.41,dinner
Chicken manchurian,142.34,9.53,6.06,11.96,dinner
Handi chicken,166.02,12.32,1.49,12.46,dinner
Lemon chicken,169.79,20.2,0.55,9.66,dinner
Lemon butter fish,160.25,16.38,0.75,10.26,dinner
Baked eggs in tomato sauce,80.05,4.92,3.78,5.22,snacks
Egg in a pepper,128.78,12.64,0.17,8.68,snacks
Spinach mushroom scrambled egg (Palak mushroom bhurji),158.85,13.28,0.59,11.51,breakfast
Corn omelette/omlet,166.93,11.37,1.57,12.89,breakfast
Cajun chicken,184.94,12.69,1.94,13.99,dinner
Paaner do pyaza,127.7,4.22,3.41,10.87,snacks
Cabbage manchurian (Pattagobhi manchurian),224.26,0.64,4.85,22.48,breakfast
Gobi 65,278.29,0.56,3.59,29.11,breakfast
Paneer lababdar,105.48,3.98,3.37,8.46,dinner
Roasted cauliflower steak,78.68,2.05,2.02,6.7,breakfast
Sauteed radishes with green beans,94.32,2.41,6.04,6.61,snacks
Garlic chutney/Poondu chutney (Lahasun ki chutney),255.51,3.34,20.44,17.55,breakfast
Schezwan chutney,205.19,3.33,10.79,17.72,breakfast
Onion chutney (Pyaaz ki chutney/Vengaya chutney),143.94,2.97,13.52,8.38,snacks
Dates chutney (Khajoor ki chutney),103.57,1.07,21.69,1.12,snacks
Chicken salad,338.19,15.33,1.3,30.26,dinner
Macaroni salad,262.19,5.02,21.63,17.78,breakfast
Cabbage raita (Pattagobhi raita),84.84,3.24,5.25,5.76,snacks
Pomegranate raita (Anaar ka raita),72.64,4.05,7.15,3.24,snacks
Onion raita (Pyaaz ka raita),71.56,4.86,7.86,2.43,snacks
Green chilli raita (Hari mirch ka raita),77.13,5.58,7.66,2.92,snacks
Kale salad,177.71,4.86,5.01,15.33,breakfast
Spinach and paneer souffle ,186.19,7.56,9.64,13.49,dinner
Masala souffle ,123.51,6.38,8.02,7.37,dinner
Chicken and cheese souffle,182.35,9.07,3.47,14.74,dinner
Tamarind chutney (Chintapandu pachadi/Puli chutney),109.15,0.88,25.07,0.48,snacks
Pav bhaji masala,230.47,9.13,29.15,10.96,dinner
Green chutney,79.42,5.42,10.01,1.6,snacks
Sago khitchdi/khichri (Sabudana khitchdi/khichri),187.16,2.72,22.41,10.1,breakfast
Gram flour chilla/cheela (Besan chilla/cheela),135.93,7.8,21.03,2.85,breakfast
Vegetable namkeen jave,112.23,2.93,18.98,2.51,lunch
Khakhra,178.5,4.78,27.66,5.32,breakfast
Moong bean dosa (Pesarattu),285.96,12.32,31.91,11.67,breakfast
Methi thepla,346.16,8.98,41.34,15.95,breakfast
Rice puttu (Ari puttu),81.98,1.26,11.82,3.13,lunch
Buckwheat pancake (Khura),263.3,2.91,27.28,16.43,breakfast
Quinoa khichdi/khichri,64.01,3.18,8.83,1.59,lunch
Khakhra chaat,358.66,4.52,16.64,30.65,snacks
Banana appam,469.81,1.17,20.06,42.53,lunch
Veg manchurian,585.64,0.89,6.82,61.65,lunch
Pav bhaji,96.53,2.66,11.99,4.32,snacks
Rice murukku,593.99,5.41,33.29,48.22,lunch
Bhel puri ,509.89,3.52,16.47,47.91,snacks
Semolina dhokla (Suji/Rava dhokla),194.91,5.44,30.86,5.2,breakfast
Spicy corn chaat ,479.8,4.61,11.45,46.55,snacks
Jackfruit fritters (Ponsa mulik/Kathal ka pakora),597.79,2.34,24.0,54.41,snacks
Banana chips (Kele ke chips),665.67,0.37,7.32,70.46,snacks
Wheat cake,314.63,4.79,41.13,14.95,breakfast
Mango cheesecake,152.46,2.39,20.06,7.3,breakfast
Carrot cake (Gajar ka cake),255.59,5.6,35.98,10.27,breakfast
Semolina cake (Suji/Rava cake),374.14,6.58,31.32,25.18,lunch
Finger millet cake (Ragi cake),279.46,3.96,38.93,12.27,breakfast
Honey cake,333.59,3.08,49.04,14.7,breakfast
Almond cardamom cake (Badam elaichi cake),356.35,7.18,34.53,21.36,lunch
Tutti frutti cake,347.72,4.49,52.94,12.68,breakfast
Ham and Bean soup,96.04,10.61,4.18,4.15,snacks
Whey soup,68.91,3.45,6.26,3.34,snacks
Bottle gourd soup (Ghiya/Lauki soup),23.05,0.45,1.16,1.79,snacks
Baked potato soup,147.05,5.73,5.85,11.21,snacks
Pumpkin soup,40.05,0.47,2.08,3.2,snacks
Sweet corn soup,32.25,0.99,3.56,1.63,snacks
Paneer soup,47.85,3.22,2.42,2.8,dinner
Curried Cauliflower soup,37.32,6.72,3.12,9.77,snacks
Millet soup,55.99,11.26,8.22,12.57,snacks
Lemon coriander soup,108.06,2.27,10.32,6.26,snacks
Garlic soup,194.86,2.38,6.99,17.62,breakfast
Dal makhani,74.04,3.32,7.96,3.06,lunch
Dalma,118.93,4.91,15.04,4.58,lunch
Split bengal gram dal (Channa dal),99.67,4.15,9.99,4.62,lunch
Horsegram dal (Kulthi dal) ,55.65,2.91,8.21,1.13,lunch
Panchmel dal,111.22,4.63,10.71,5.36,lunch
Dal dhokli,68.74,2.96,8.55,2.47,lunch
Gujarati handvo ,207.09,8.24,31.86,4.8,breakfast
Sev (Omapodi/Karapusa),609.14,5.12,12.87,60.08,lunch
Papdi,708.96,1.83,12.89,72.11,lunch
Jowar dosa,294.35,8.5,40.53,10.28,breakfast
Bread roll,435.46,2.85,16.12,40.25,breakfast
Soya seekh kebab,115.05,5.4,10.0,5.88,snacks
Classic seasoned black beans,28.78,8.01,7.66,8.28,snacks
Maa chaane ki dal,344.67,19.8,43.11,9.5,lunch
Garlic chickpea soup (Lahasun aur chane ka shoraba),89.53,4.45,13.92,2.01,snacks
White sauce (thin),115.17,3.31,6.58,8.41,snacks
White sauce (medium),151.27,3.36,7.98,11.76,breakfast
White sauce (thick),209.69,3.43,10.24,17.19,breakfast
Cheese sauce,194.76,7.68,7.08,15.12,breakfast
Egg sauce,146.85,5.97,5.88,11.08,snacks
Mushroom sauce,137.56,3.39,7.31,10.51,snacks
Mustard sauce,158.58,3.98,8.29,12.17,breakfast
Brown sauce,109.18,11.92,5.38,23.67,snacks
Classic italian pasta,42.12,0.57,4.4,2.45,snacks
Pasta spinach sauce,85.46,1.76,1.76,7.9,snacks
Pasta cheese sauce,149.26,4.33,9.0,10.84,snacks
Mayonnaise,774.86,1.86,1.65,84.52,lunch
Low calorie quick mayonnaise,242.89,1.41,4.71,24.35,breakfast
Thousand island dressing,407.87,1.37,4.49,42.87,lunch
Curd dip,79.95,5.04,7.95,3.36,snacks
Short crust pastry,422.1,6.11,44.72,23.98,lunch
Choux pastry,222.37,5.55,16.2,14.96,breakfast
Flaky pastry,443.94,4.69,33.61,31.99,lunch
Sponge cake ,253.77,9.18,44.63,4.74,breakfast
Glace icing,323.51,0.01,86.31,0.01,breakfast
Royal icing,332.58,1.74,86.53,0.02,breakfast
American frosting,257.57,1.05,67.48,0.01,breakfast
Gum icing,223.07,5.94,53.19,0.0,breakfast
Channa murmura premix,339.09,10.59,72.59,3.28,breakfast
Cracked wheat and green gram dal premix (Dalia moong dal premix),362.16,15.89,64.75,5.11,lunch
Rice flakes and roasted channa ,333.4,10.57,71.94,2.94,lunch
Spinach soup in milk ,56.72,2.89,3.98,3.2,snacks
Vegetable soup,55.21,2.22,7.6,1.55,lunch
Mashed banana with milk,95.43,2.51,14.62,2.99,snacks
Poha with curd (Poha aur dahi),173.32,6.01,26.72,4.65,breakfast
Potato with curd,73.18,3.19,12.01,1.33,snacks
Sweet wheat porridge (Sweet dalia),140.66,5.11,23.77,2.79,breakfast
Vegetable khichdi/khichri,143.17,5.61,19.57,4.53,lunch
Moong dal mixture,158.84,4.62,33.93,1.0,lunch
Cracked wheat khichri/khichdi (Dalia khichri/khichdi),167.45,7.56,22.35,5.52,lunch
Stewed apple,91.93,0.17,22.49,0.37,snacks
Lemon squash (Nimbu ka squash),184.56,0.15,48.88,0.06,breakfast
Orange squash (Santre ka squash),193.26,0.22,50.88,0.04,breakfast
Lichi squash,198.33,0.3,51.96,0.08,breakfast
Mango squash (Aam ka squash),194.66,0.17,50.96,0.17,breakfast
Pineapple squash (Ananas ka squash),195.02,0.16,51.34,0.05,breakfast
Lemon and ginger squash (Nimbu aur adrak ka squash),170.34,0.54,44.06,0.21,breakfast
Apple jam (Seb ka murabba),188.79,0.14,48.56,0.32,breakfast
Plum jam (Aloo bukhara jam),178.89,0.31,46.2,0.19,breakfast
Pineapple jam ,149.18,0.32,38.27,0.15,snacks
Guava jelly (Amrood ki jelly),115.74,1.11,28.18,0.25,snacks
Orange marmalade (Santray ka murabba),104.17,0.66,25.94,0.13,snacks
Carrot murabba (Gajar ka murabba),175.24,0.32,45.6,0.16,breakfast
Gooseberry marmalade (Amla murabba),123.16,0.14,32.34,0.03,snacks
Ginger candy (Adrak ki candy),195.71,0.69,50.38,0.27,breakfast
Mango pickle (Aam ka achaar),192.12,1.6,8.11,17.89,breakfast
Mixed vegetable pickle (Sabziyoon ka achaar),211.2,1.9,7.48,19.68,lunch
Sweet lemon pickle (Neembu ka meetha achaar),69.54,1.22,16.87,0.21,snacks
Plum chutney (Aloo bukhara ki chutney),177.11,0.47,44.95,0.29,breakfast
Raw mango chutney (Kachhe aam/Kairi ki chutney),193.13,0.51,49.94,0.16,breakfast
Tomato sauce,34.33,0.81,7.23,0.27,snacks
Tomato puree,20.62,0.75,3.68,0.25,snacks
Garam masala,254.21,9.89,26.2,10.97,dinner
Chat masala,222.58,8.19,23.87,9.91,dinner
Kashmiri masala,389.02,8.26,23.16,31.03,dinner
Rasam powder (Rasam masala),267.96,12.04,25.19,11.8,dinner
Sambar powder (Sambar masala),297.46,12.5,23.38,15.58,dinner
Tartare sauce,610.93,1.44,2.96,66.12,lunch
Barbeque sauce,121.93,0.96,20.46,4.51,snacks
Bread sauce,111.04,3.46,8.69,7.05,breakfast
Green chilli sauce,46.06,1.25,7.36,0.27,snacks
Home made plain noodles,238.78,6.21,44.5,3.56,breakfast
Dal moong,43.69,2.2,4.92,1.62,lunch
Cumin seeds baghar (Jeera baghar/tadka),736.81,3.34,5.22,78.77,lunch
Onion tomato baghar (Pyaaz tamatar ka tadka),137.52,1.26,6.17,11.98,snacks
Mustard seeds baghar (Mustard seed tadka),552.59,4.73,10.45,54.3,lunch
Hot cherry sauce,252.74,0.13,67.95,0.07,breakfast
Apple jelly (Seb ki jelly),152.13,0.1,39.37,0.21,breakfast
Marmalade (Murabba),143.76,0.23,37.64,0.04,snacks
Plum squash (Aloo bukhara squash),211.17,0.16,55.51,0.1,breakfast
Lemon green chilli pickle (Nimboo aur hari mirch ka achaar),14.07,0.85,2.14,0.24,snacks
Brinjal pickle (Baingan ka achaar),139.01,2.24,4.23,12.98,snacks
Sweet and sour tomato pickle (Khatta meetha tamatar ka achaar),60.88,1.26,6.55,3.24,snacks
Jhatpat achar with carrot (Jhatpat achaar gajar ke saath),91.21,1.98,6.32,6.55,snacks
Tomato chutney (Tamatar ki chutney),176.07,0.97,31.85,6.01,breakfast
Tomato ketchup,33.07,0.91,6.48,0.3,snacks
Bengal 5 Spice Blend (Panch Phoran),289.79,18.26,20.0,22.16,breakfast
